# victory.data
# Dados da tela de vitoria: constantes, variaveis, fonte e sprite em runs.
# Inclua este arquivo antes das funcoes de victory.s.

# VGA_BASE e C_WHITE sao definidos pelo menu principal integrado.
.eqv VICTORY_C_SCORE, 0x56
.eqv VICTORY_SCORE_X, 202
.eqv VICTORY_SCORE_Y, 223
.eqv VICTORY_DIGIT_SCALE, 2
.eqv VICTORY_DIGIT_STEP, 8

.data
.align 2
victory_selected: .word 0
victory_score: .word 0
victory_score_digits: .space 12

victory_digit_font_3x5:
    .byte 0x7,0x5,0x5,0x5,0x7  # 0
    .byte 0x2,0x6,0x2,0x2,0x7  # 1
    .byte 0x7,0x1,0x7,0x4,0x7  # 2
    .byte 0x7,0x1,0x7,0x1,0x7  # 3
    .byte 0x5,0x5,0x7,0x1,0x1  # 4
    .byte 0x7,0x4,0x7,0x1,0x7  # 5
    .byte 0x7,0x4,0x7,0x5,0x7  # 6
    .byte 0x7,0x1,0x1,0x1,0x1  # 7
    .byte 0x7,0x5,0x7,0x5,0x7  # 8
    .byte 0x7,0x5,0x7,0x1,0x7  # 9

.align 2
victory_runs:
    .word 0, 0, 320, 0x00
    .word 148, 48, 5, 0x26
    .word 153, 48, 1, 0x0B
    .word 154, 48, 1, 0x00
    .word 155, 48, 2, 0x01
    .word 157, 48, 1, 0x00
    .word 158, 48, 2, 0xB7
    .word 160, 48, 7, 0x26
    .word 167, 48, 1, 0x15
    .word 168, 48, 5, 0x00
    .word 173, 48, 4, 0x26
    .word 177, 48, 1, 0x0B
    .word 178, 48, 1, 0x00
    .word 179, 48, 1, 0x0B
    .word 180, 48, 1, 0x00
    .word 181, 48, 1, 0x26
    .word 182, 48, 1, 0xB7
    .word 183, 48, 1, 0x26
    .word 184, 48, 1, 0xB6
    .word 185, 48, 1, 0x00
    .word 186, 48, 1, 0x01
    .word 187, 48, 1, 0x00
    .word 188, 48, 1, 0x0B
    .word 189, 48, 1, 0xB7
    .word 190, 48, 3, 0x26
    .word 193, 48, 1, 0xB7
    .word 194, 48, 1, 0x26
    .word 195, 48, 1, 0x00
    .word 196, 48, 1, 0x01
    .word 197, 48, 1, 0x00
    .word 198, 48, 3, 0x0B
    .word 201, 48, 2, 0x00
    .word 203, 48, 2, 0x0B
    .word 205, 48, 1, 0x00
    .word 206, 48, 1, 0x0B
    .word 207, 48, 1, 0xB7
    .word 208, 48, 1, 0x26
    .word 209, 48, 1, 0x15
    .word 210, 48, 1, 0x01
    .word 211, 48, 17, 0x00
    .word 228, 48, 1, 0x01
    .word 229, 48, 12, 0x26
    .word 241, 48, 14, 0x00
    .word 255, 48, 2, 0x26
    .word 257, 48, 1, 0x0B
    .word 258, 48, 62, 0x00
    .word 0, 49, 60, 0x00
    .word 60, 49, 1, 0x0B
    .word 61, 49, 1, 0x15
    .word 62, 49, 50, 0x00
    .word 112, 49, 1, 0x01
    .word 113, 49, 3, 0x26
    .word 116, 49, 4, 0xB7
    .word 120, 49, 2, 0x00
    .word 122, 49, 1, 0x01
    .word 123, 49, 1, 0x00
    .word 124, 49, 1, 0x15
    .word 125, 49, 3, 0xB7
    .word 128, 49, 3, 0x26
    .word 131, 49, 3, 0x00
    .word 134, 49, 1, 0x01
    .word 135, 49, 8, 0x26
    .word 143, 49, 1, 0x0B
    .word 144, 49, 2, 0x00
    .word 146, 49, 1, 0x0B
    .word 147, 49, 6, 0x26
    .word 153, 49, 1, 0x0B
    .word 154, 49, 2, 0x00
    .word 156, 49, 1, 0x01
    .word 157, 49, 1, 0x00
    .word 158, 49, 10, 0x26
    .word 168, 49, 1, 0xB7
    .word 169, 49, 4, 0x00
    .word 173, 49, 4, 0x26
    .word 177, 49, 1, 0x0B
    .word 178, 49, 1, 0x00
    .word 179, 49, 1, 0x0B
    .word 180, 49, 1, 0x00
    .word 181, 49, 4, 0x26
    .word 185, 49, 1, 0x00
    .word 186, 49, 1, 0x0B
    .word 187, 49, 1, 0x00
    .word 188, 49, 1, 0x0B
    .word 189, 49, 4, 0x26
    .word 193, 49, 2, 0xB7
    .word 195, 49, 3, 0x00
    .word 198, 49, 7, 0x0B
    .word 205, 49, 1, 0x00
    .word 206, 49, 1, 0x0B
    .word 207, 49, 1, 0x26
    .word 208, 49, 1, 0xB7
    .word 209, 49, 19, 0x00
    .word 228, 49, 1, 0x0B
    .word 229, 49, 12, 0x26
    .word 241, 49, 14, 0x00
    .word 255, 49, 3, 0x26
    .word 258, 49, 62, 0x00
    .word 0, 50, 60, 0x00
    .word 60, 50, 1, 0x15
    .word 61, 50, 1, 0x26
    .word 62, 50, 53, 0x00
    .word 115, 50, 1, 0x26
    .word 116, 50, 4, 0xB7
    .word 120, 50, 1, 0x26
    .word 121, 50, 3, 0x00
    .word 124, 50, 1, 0x26
    .word 125, 50, 3, 0xB7
    .word 128, 50, 3, 0x26
    .word 131, 50, 1, 0x01
    .word 132, 50, 2, 0x00
    .word 134, 50, 1, 0x0B
    .word 135, 50, 2, 0x26
    .word 137, 50, 1, 0xB7
    .word 138, 50, 5, 0x26
    .word 143, 50, 1, 0x0B
    .word 144, 50, 2, 0x00
    .word 146, 50, 1, 0x0B
    .word 147, 50, 7, 0x26
    .word 154, 50, 4, 0x00
    .word 158, 50, 10, 0x26
    .word 168, 50, 1, 0xB7
    .word 169, 50, 3, 0x00
    .word 172, 50, 1, 0x01
    .word 173, 50, 5, 0x26
    .word 178, 50, 3, 0x00
    .word 181, 50, 4, 0x26
    .word 185, 50, 1, 0x00
    .word 186, 50, 1, 0x01
    .word 187, 50, 1, 0x00
    .word 188, 50, 1, 0x0B
    .word 189, 50, 4, 0x26
    .word 193, 50, 2, 0xB7
    .word 195, 50, 1, 0x0B
    .word 196, 50, 2, 0x00
    .word 198, 50, 7, 0x0B
    .word 205, 50, 1, 0x00
    .word 206, 50, 1, 0x0B
    .word 207, 50, 2, 0x26
    .word 209, 50, 19, 0x00
    .word 228, 50, 1, 0x0B
    .word 229, 50, 12, 0x26
    .word 241, 50, 12, 0x00
    .word 253, 50, 2, 0x01
    .word 255, 50, 2, 0x26
    .word 257, 50, 1, 0x15
    .word 258, 50, 62, 0x00
    .word 0, 51, 60, 0x00
    .word 60, 51, 1, 0x0B
    .word 61, 51, 2, 0x26
    .word 63, 51, 52, 0x00
    .word 115, 51, 2, 0x26
    .word 117, 51, 4, 0xB7
    .word 121, 51, 1, 0xB6
    .word 122, 51, 1, 0x00
    .word 123, 51, 1, 0x01
    .word 124, 51, 6, 0xB7
    .word 130, 51, 2, 0x26
    .word 132, 51, 1, 0x00
    .word 133, 51, 1, 0x01
    .word 134, 51, 10, 0x26
    .word 144, 51, 2, 0x0B
    .word 146, 51, 2, 0xB7
    .word 148, 51, 5, 0x26
    .word 153, 51, 1, 0xB7
    .word 154, 51, 1, 0x15
    .word 155, 51, 2, 0x00
    .word 157, 51, 2, 0x26
    .word 159, 51, 1, 0xB7
    .word 160, 51, 9, 0x26
    .word 169, 51, 1, 0x0B
    .word 170, 51, 2, 0x00
    .word 172, 51, 1, 0x01
    .word 173, 51, 1, 0xB7
    .word 174, 51, 4, 0x26
    .word 178, 51, 1, 0x01
    .word 179, 51, 1, 0x00
    .word 180, 51, 1, 0x01
    .word 181, 51, 1, 0x26
    .word 182, 51, 1, 0xB7
    .word 183, 51, 2, 0x26
    .word 185, 51, 1, 0x0B
    .word 186, 51, 2, 0x00
    .word 188, 51, 1, 0x26
    .word 189, 51, 1, 0xB7
    .word 190, 51, 3, 0x26
    .word 193, 51, 3, 0xB7
    .word 196, 51, 2, 0x00
    .word 198, 51, 1, 0x0B
    .word 199, 51, 1, 0x00
    .word 200, 51, 1, 0x01
    .word 201, 51, 4, 0x0B
    .word 205, 51, 1, 0x00
    .word 206, 51, 2, 0xB7
    .word 208, 51, 1, 0x26
    .word 209, 51, 19, 0x00
    .word 228, 51, 1, 0x0B
    .word 229, 51, 12, 0x26
    .word 241, 51, 12, 0x00
    .word 253, 51, 1, 0x15
    .word 254, 51, 1, 0xB6
    .word 255, 51, 2, 0x26
    .word 257, 51, 1, 0x15
    .word 258, 51, 62, 0x00
    .word 0, 52, 62, 0x00
    .word 62, 52, 1, 0x26
    .word 63, 52, 13, 0x00
    .word 76, 52, 1, 0x15
    .word 77, 52, 9, 0x26
    .word 86, 52, 29, 0x00
    .word 115, 52, 1, 0x15
    .word 116, 52, 3, 0x26
    .word 119, 52, 2, 0xB7
    .word 121, 52, 5, 0x00
    .word 126, 52, 1, 0x0B
    .word 127, 52, 7, 0x00
    .word 134, 52, 1, 0x26
    .word 135, 52, 1, 0xB7
    .word 136, 52, 1, 0x26
    .word 137, 52, 5, 0x00
    .word 142, 52, 1, 0x01
    .word 143, 52, 24, 0x00
    .word 167, 52, 2, 0xB7
    .word 169, 52, 1, 0x01
    .word 170, 52, 2, 0x00
    .word 172, 52, 2, 0x01
    .word 174, 52, 3, 0x00
    .word 177, 52, 1, 0xB7
    .word 178, 52, 5, 0x26
    .word 183, 52, 4, 0x00
    .word 187, 52, 1, 0x01
    .word 188, 52, 3, 0x00
    .word 191, 52, 1, 0x15
    .word 192, 52, 2, 0xB7
    .word 194, 52, 2, 0x26
    .word 196, 52, 1, 0x15
    .word 197, 52, 8, 0x00
    .word 205, 52, 1, 0xB7
    .word 206, 52, 1, 0x26
    .word 207, 52, 6, 0x00
    .word 213, 52, 1, 0x01
    .word 214, 52, 2, 0x0B
    .word 216, 52, 1, 0x01
    .word 217, 52, 8, 0x00
    .word 225, 52, 1, 0x15
    .word 226, 52, 15, 0x26
    .word 241, 52, 12, 0x00
    .word 253, 52, 1, 0x26
    .word 254, 52, 1, 0xB6
    .word 255, 52, 1, 0x01
    .word 256, 52, 64, 0x00
    .word 0, 53, 62, 0x00
    .word 62, 53, 1, 0x01
    .word 63, 53, 13, 0x00
    .word 76, 53, 1, 0x15
    .word 77, 53, 9, 0x26
    .word 86, 53, 4, 0x15
    .word 90, 53, 1, 0x0B
    .word 91, 53, 14, 0x00
    .word 105, 53, 4, 0x0B
    .word 109, 53, 1, 0x01
    .word 110, 53, 5, 0x00
    .word 115, 53, 1, 0x0B
    .word 116, 53, 3, 0x26
    .word 119, 53, 2, 0xB7
    .word 121, 53, 1, 0x00
    .word 122, 53, 3, 0x0B
    .word 125, 53, 3, 0x00
    .word 128, 53, 5, 0x0B
    .word 133, 53, 1, 0x00
    .word 134, 53, 1, 0x0B
    .word 135, 53, 1, 0xB7
    .word 136, 53, 1, 0x15
    .word 137, 53, 1, 0x00
    .word 138, 53, 3, 0x0B
    .word 141, 53, 3, 0x00
    .word 144, 53, 9, 0x0B
    .word 153, 53, 2, 0x00
    .word 155, 53, 11, 0x0B
    .word 166, 53, 1, 0x00
    .word 167, 53, 1, 0xB7
    .word 168, 53, 1, 0x0B
    .word 169, 53, 2, 0x00
    .word 171, 53, 5, 0x0B
    .word 176, 53, 2, 0x00
    .word 178, 53, 1, 0x26
    .word 179, 53, 1, 0xB7
    .word 180, 53, 2, 0x26
    .word 182, 53, 1, 0x15
    .word 183, 53, 1, 0x00
    .word 184, 53, 7, 0x0B
    .word 191, 53, 1, 0x00
    .word 192, 53, 1, 0x15
    .word 193, 53, 1, 0xB7
    .word 194, 53, 3, 0x26
    .word 197, 53, 1, 0x15
    .word 198, 53, 1, 0x01
    .word 199, 53, 4, 0x0B
    .word 203, 53, 1, 0x01
    .word 204, 53, 1, 0x00
    .word 205, 53, 2, 0x0B
    .word 207, 53, 6, 0x00
    .word 213, 53, 5, 0x0B
    .word 218, 53, 7, 0x00
    .word 225, 53, 14, 0x26
    .word 239, 53, 1, 0x15
    .word 240, 53, 1, 0x0B
    .word 241, 53, 12, 0x00
    .word 253, 53, 1, 0x0B
    .word 254, 53, 1, 0x15
    .word 255, 53, 65, 0x00
    .word 0, 54, 76, 0x00
    .word 76, 54, 1, 0x15
    .word 77, 54, 14, 0x26
    .word 91, 54, 14, 0x00
    .word 105, 54, 5, 0x0B
    .word 110, 54, 6, 0x00
    .word 116, 54, 1, 0x15
    .word 117, 54, 2, 0x26
    .word 119, 54, 2, 0xB7
    .word 121, 54, 1, 0x00
    .word 122, 54, 3, 0x0B
    .word 125, 54, 3, 0x00
    .word 128, 54, 5, 0x0B
    .word 133, 54, 2, 0x00
    .word 135, 54, 2, 0x26
    .word 137, 54, 1, 0x00
    .word 138, 54, 3, 0x0B
    .word 141, 54, 3, 0x00
    .word 144, 54, 9, 0x0B
    .word 153, 54, 1, 0x00
    .word 154, 54, 12, 0x0B
    .word 166, 54, 1, 0x00
    .word 167, 54, 1, 0xB7
    .word 168, 54, 1, 0x00
    .word 169, 54, 8, 0x0B
    .word 177, 54, 2, 0x00
    .word 179, 54, 2, 0xB7
    .word 181, 54, 1, 0x26
    .word 182, 54, 1, 0x00
    .word 183, 54, 8, 0x0B
    .word 191, 54, 1, 0x01
    .word 192, 54, 1, 0x00
    .word 193, 54, 1, 0x15
    .word 194, 54, 1, 0xB7
    .word 195, 54, 1, 0x26
    .word 196, 54, 1, 0xB7
    .word 197, 54, 1, 0x26
    .word 198, 54, 6, 0x0B
    .word 204, 54, 7, 0x00
    .word 211, 54, 8, 0x0B
    .word 219, 54, 6, 0x00
    .word 225, 54, 14, 0x26
    .word 239, 54, 81, 0x00
    .word 0, 55, 76, 0x00
    .word 76, 55, 1, 0x15
    .word 77, 55, 14, 0x26
    .word 91, 55, 1, 0x0B
    .word 92, 55, 1, 0x15
    .word 93, 55, 1, 0x0B
    .word 94, 55, 11, 0x00
    .word 105, 55, 5, 0x0B
    .word 110, 55, 6, 0x00
    .word 116, 55, 1, 0x0B
    .word 117, 55, 4, 0x26
    .word 121, 55, 1, 0x00
    .word 122, 55, 3, 0x0B
    .word 125, 55, 3, 0x00
    .word 128, 55, 6, 0x0B
    .word 134, 55, 1, 0x00
    .word 135, 55, 1, 0x0B
    .word 136, 55, 1, 0x26
    .word 137, 55, 1, 0x00
    .word 138, 55, 3, 0x0B
    .word 141, 55, 2, 0x00
    .word 143, 55, 1, 0x01
    .word 144, 55, 9, 0x0B
    .word 153, 55, 2, 0x00
    .word 155, 55, 11, 0x0B
    .word 166, 55, 1, 0x00
    .word 167, 55, 1, 0xB7
    .word 168, 55, 10, 0x0B
    .word 178, 55, 1, 0x00
    .word 179, 55, 1, 0x01
    .word 180, 55, 1, 0xB6
    .word 181, 55, 2, 0x00
    .word 183, 55, 9, 0x0B
    .word 192, 55, 2, 0x00
    .word 194, 55, 2, 0x26
    .word 196, 55, 1, 0xB7
    .word 197, 55, 7, 0x0B
    .word 204, 55, 6, 0x00
    .word 210, 55, 10, 0x0B
    .word 220, 55, 5, 0x00
    .word 225, 55, 14, 0x26
    .word 239, 55, 81, 0x00
    .word 0, 56, 76, 0x00
    .word 76, 56, 1, 0x15
    .word 77, 56, 17, 0x26
    .word 94, 56, 1, 0x15
    .word 95, 56, 10, 0x00
    .word 105, 56, 5, 0x0B
    .word 110, 56, 7, 0x00
    .word 117, 56, 1, 0x0B
    .word 118, 56, 2, 0x26
    .word 120, 56, 1, 0xB7
    .word 121, 56, 1, 0x00
    .word 122, 56, 3, 0x0B
    .word 125, 56, 3, 0x00
    .word 128, 56, 6, 0x0B
    .word 134, 56, 2, 0x00
    .word 136, 56, 1, 0x15
    .word 137, 56, 1, 0x00
    .word 138, 56, 3, 0x0B
    .word 141, 56, 3, 0x00
    .word 144, 56, 9, 0x0B
    .word 153, 56, 2, 0x00
    .word 155, 56, 11, 0x0B
    .word 166, 56, 2, 0x00
    .word 168, 56, 5, 0x0B
    .word 173, 56, 1, 0x00
    .word 174, 56, 4, 0x0B
    .word 178, 56, 1, 0x01
    .word 179, 56, 1, 0x00
    .word 180, 56, 1, 0x01
    .word 181, 56, 1, 0x00
    .word 182, 56, 5, 0x0B
    .word 187, 56, 1, 0x00
    .word 188, 56, 5, 0x0B
    .word 193, 56, 1, 0x00
    .word 194, 56, 1, 0x0B
    .word 195, 56, 2, 0xB7
    .word 197, 56, 1, 0x00
    .word 198, 56, 6, 0x0B
    .word 204, 56, 6, 0x00
    .word 210, 56, 4, 0x0B
    .word 214, 56, 2, 0x00
    .word 216, 56, 5, 0x0B
    .word 221, 56, 4, 0x00
    .word 225, 56, 1, 0x26
    .word 226, 56, 2, 0xB7
    .word 228, 56, 8, 0x26
    .word 236, 56, 1, 0x15
    .word 237, 56, 83, 0x00
    .word 0, 57, 77, 0x00
    .word 77, 57, 21, 0x26
    .word 98, 57, 6, 0x00
    .word 104, 57, 7, 0x0B
    .word 111, 57, 7, 0x00
    .word 118, 57, 3, 0x26
    .word 121, 57, 1, 0x00
    .word 122, 57, 3, 0x0B
    .word 125, 57, 3, 0x00
    .word 128, 57, 7, 0x0B
    .word 135, 57, 3, 0x00
    .word 138, 57, 3, 0x0B
    .word 141, 57, 3, 0x00
    .word 144, 57, 3, 0x0B
    .word 147, 57, 8, 0x00
    .word 155, 57, 4, 0x0B
    .word 159, 57, 7, 0x00
    .word 166, 57, 1, 0x01
    .word 167, 57, 1, 0x00
    .word 168, 57, 4, 0x0B
    .word 172, 57, 3, 0x00
    .word 175, 57, 4, 0x0B
    .word 179, 57, 3, 0x00
    .word 182, 57, 3, 0x0B
    .word 185, 57, 4, 0x00
    .word 189, 57, 4, 0x0B
    .word 193, 57, 1, 0x00
    .word 194, 57, 1, 0x01
    .word 195, 57, 2, 0xB7
    .word 197, 57, 1, 0x00
    .word 198, 57, 7, 0x0B
    .word 205, 57, 5, 0x00
    .word 210, 57, 3, 0x0B
    .word 213, 57, 4, 0x00
    .word 217, 57, 4, 0x0B
    .word 221, 57, 4, 0x00
    .word 225, 57, 1, 0x15
    .word 226, 57, 3, 0xB7
    .word 229, 57, 7, 0x26
    .word 236, 57, 1, 0x15
    .word 237, 57, 83, 0x00
    .word 0, 58, 77, 0x00
    .word 77, 58, 21, 0x26
    .word 98, 58, 1, 0x0B
    .word 99, 58, 1, 0x01
    .word 100, 58, 4, 0x00
    .word 104, 58, 7, 0x0B
    .word 111, 58, 5, 0x00
    .word 116, 58, 1, 0x0B
    .word 117, 58, 1, 0x15
    .word 118, 58, 1, 0xB7
    .word 119, 58, 2, 0x26
    .word 121, 58, 1, 0x00
    .word 122, 58, 3, 0x0B
    .word 125, 58, 3, 0x00
    .word 128, 58, 7, 0x0B
    .word 135, 58, 3, 0x00
    .word 138, 58, 3, 0x0B
    .word 141, 58, 3, 0x00
    .word 144, 58, 3, 0x0B
    .word 147, 58, 2, 0x00
    .word 149, 58, 3, 0x0B
    .word 152, 58, 1, 0x15
    .word 153, 58, 2, 0x00
    .word 155, 58, 4, 0x0B
    .word 159, 58, 1, 0x00
    .word 160, 58, 4, 0x0B
    .word 164, 58, 2, 0x15
    .word 166, 58, 1, 0x26
    .word 167, 58, 1, 0x00
    .word 168, 58, 4, 0x0B
    .word 172, 58, 1, 0x00
    .word 173, 58, 1, 0x0B
    .word 174, 58, 1, 0x00
    .word 175, 58, 4, 0x0B
    .word 179, 58, 3, 0x00
    .word 182, 58, 3, 0x0B
    .word 185, 58, 1, 0x00
    .word 186, 58, 2, 0x0B
    .word 188, 58, 1, 0x00
    .word 189, 58, 5, 0x0B
    .word 194, 58, 1, 0x01
    .word 195, 58, 1, 0xB6
    .word 196, 58, 1, 0x26
    .word 197, 58, 1, 0x00
    .word 198, 58, 7, 0x0B
    .word 205, 58, 4, 0x00
    .word 209, 58, 4, 0x0B
    .word 213, 58, 4, 0x00
    .word 217, 58, 5, 0x0B
    .word 222, 58, 3, 0x00
    .word 225, 58, 1, 0x15
    .word 226, 58, 3, 0xB7
    .word 229, 58, 7, 0x26
    .word 236, 58, 1, 0x15
    .word 237, 58, 83, 0x00
    .word 0, 59, 79, 0x00
    .word 79, 59, 22, 0x26
    .word 101, 59, 1, 0x0B
    .word 102, 59, 2, 0x00
    .word 104, 59, 7, 0x0B
    .word 111, 59, 5, 0x00
    .word 116, 59, 3, 0x26
    .word 119, 59, 1, 0xB7
    .word 120, 59, 1, 0x26
    .word 121, 59, 1, 0x00
    .word 122, 59, 3, 0x0B
    .word 125, 59, 3, 0x00
    .word 128, 59, 8, 0x0B
    .word 136, 59, 2, 0x00
    .word 138, 59, 3, 0x0B
    .word 141, 59, 3, 0x00
    .word 144, 59, 3, 0x0B
    .word 147, 59, 1, 0x00
    .word 148, 59, 1, 0x0B
    .word 149, 59, 4, 0xB7
    .word 153, 59, 1, 0x01
    .word 154, 59, 1, 0x00
    .word 155, 59, 4, 0x0B
    .word 159, 59, 1, 0x00
    .word 160, 59, 1, 0x15
    .word 161, 59, 1, 0x26
    .word 162, 59, 4, 0xB7
    .word 166, 59, 1, 0x26
    .word 167, 59, 1, 0x00
    .word 168, 59, 3, 0x0B
    .word 171, 59, 2, 0x00
    .word 173, 59, 1, 0xB7
    .word 174, 59, 5, 0x0B
    .word 179, 59, 2, 0x00
    .word 181, 59, 4, 0x0B
    .word 185, 59, 1, 0x00
    .word 186, 59, 2, 0x26
    .word 188, 59, 1, 0x00
    .word 189, 59, 4, 0x0B
    .word 193, 59, 2, 0x01
    .word 195, 59, 1, 0xB6
    .word 196, 59, 1, 0x01
    .word 197, 59, 1, 0x00
    .word 198, 59, 7, 0x0B
    .word 205, 59, 4, 0x00
    .word 209, 59, 4, 0x0B
    .word 213, 59, 4, 0x00
    .word 217, 59, 5, 0x0B
    .word 222, 59, 3, 0x00
    .word 225, 59, 1, 0x15
    .word 226, 59, 3, 0xB7
    .word 229, 59, 7, 0x26
    .word 236, 59, 1, 0x0B
    .word 237, 59, 83, 0x00
    .word 0, 60, 80, 0x00
    .word 80, 60, 1, 0x0B
    .word 81, 60, 19, 0x26
    .word 100, 60, 1, 0xB7
    .word 101, 60, 1, 0x15
    .word 102, 60, 2, 0x00
    .word 104, 60, 7, 0x0B
    .word 111, 60, 5, 0x00
    .word 116, 60, 5, 0x26
    .word 121, 60, 1, 0x00
    .word 122, 60, 3, 0x0B
    .word 125, 60, 3, 0x00
    .word 128, 60, 8, 0x0B
    .word 136, 60, 2, 0x00
    .word 138, 60, 3, 0x0B
    .word 141, 60, 3, 0x00
    .word 144, 60, 3, 0x0B
    .word 147, 60, 1, 0x00
    .word 148, 60, 1, 0x01
    .word 149, 60, 4, 0x15
    .word 153, 60, 1, 0x0B
    .word 154, 60, 1, 0x00
    .word 155, 60, 4, 0x0B
    .word 159, 60, 1, 0x00
    .word 160, 60, 1, 0x0B
    .word 161, 60, 5, 0x15
    .word 166, 60, 1, 0x0B
    .word 167, 60, 1, 0x00
    .word 168, 60, 3, 0x0B
    .word 171, 60, 1, 0x00
    .word 172, 60, 1, 0x0B
    .word 173, 60, 1, 0xB7
    .word 174, 60, 1, 0x15
    .word 175, 60, 3, 0x0B
    .word 178, 60, 1, 0x01
    .word 179, 60, 2, 0x00
    .word 181, 60, 3, 0x0B
    .word 184, 60, 2, 0x00
    .word 186, 60, 2, 0x26
    .word 188, 60, 1, 0x00
    .word 189, 60, 1, 0x01
    .word 190, 60, 3, 0x0B
    .word 193, 60, 1, 0x00
    .word 194, 60, 1, 0x01
    .word 195, 60, 1, 0xB7
    .word 196, 60, 2, 0x00
    .word 198, 60, 7, 0x0B
    .word 205, 60, 4, 0x00
    .word 209, 60, 4, 0x0B
    .word 213, 60, 4, 0x00
    .word 217, 60, 1, 0x01
    .word 218, 60, 4, 0x0B
    .word 222, 60, 2, 0x00
    .word 224, 60, 1, 0x0B
    .word 225, 60, 8, 0x26
    .word 233, 60, 1, 0x0B
    .word 234, 60, 86, 0x00
    .word 0, 61, 81, 0x00
    .word 81, 61, 1, 0x15
    .word 82, 61, 18, 0x26
    .word 100, 61, 1, 0xB7
    .word 101, 61, 1, 0x15
    .word 102, 61, 1, 0x00
    .word 103, 61, 4, 0x0B
    .word 107, 61, 1, 0x00
    .word 108, 61, 4, 0x0B
    .word 112, 61, 3, 0x00
    .word 115, 61, 1, 0x0B
    .word 116, 61, 5, 0x26
    .word 121, 61, 1, 0x00
    .word 122, 61, 3, 0x0B
    .word 125, 61, 3, 0x00
    .word 128, 61, 8, 0x0B
    .word 136, 61, 1, 0x01
    .word 137, 61, 1, 0x00
    .word 138, 61, 3, 0x0B
    .word 141, 61, 3, 0x00
    .word 144, 61, 3, 0x0B
    .word 147, 61, 8, 0x00
    .word 155, 61, 4, 0x0B
    .word 159, 61, 2, 0x00
    .word 161, 61, 1, 0x01
    .word 162, 61, 6, 0x00
    .word 168, 61, 3, 0x0B
    .word 171, 61, 1, 0x00
    .word 172, 61, 1, 0x0B
    .word 173, 61, 1, 0xB7
    .word 174, 61, 1, 0x26
    .word 175, 61, 6, 0x00
    .word 181, 61, 3, 0x0B
    .word 184, 61, 2, 0x00
    .word 186, 61, 2, 0x26
    .word 188, 61, 1, 0x0B
    .word 189, 61, 5, 0x00
    .word 194, 61, 2, 0x26
    .word 196, 61, 1, 0x00
    .word 197, 61, 3, 0x0B
    .word 200, 61, 2, 0x00
    .word 202, 61, 3, 0x0B
    .word 205, 61, 4, 0x00
    .word 209, 61, 4, 0x0B
    .word 213, 61, 4, 0x00
    .word 217, 61, 1, 0x01
    .word 218, 61, 4, 0x0B
    .word 222, 61, 1, 0x00
    .word 223, 61, 1, 0x0B
    .word 224, 61, 9, 0x26
    .word 233, 61, 87, 0x00
    .word 0, 62, 82, 0x00
    .word 82, 62, 1, 0x0B
    .word 83, 62, 8, 0x26
    .word 91, 62, 3, 0xB7
    .word 94, 62, 7, 0x26
    .word 101, 62, 1, 0x15
    .word 102, 62, 1, 0x00
    .word 103, 62, 4, 0x0B
    .word 107, 62, 1, 0x00
    .word 108, 62, 4, 0x0B
    .word 112, 62, 1, 0x00
    .word 113, 62, 1, 0x0B
    .word 114, 62, 1, 0x15
    .word 115, 62, 6, 0x26
    .word 121, 62, 1, 0x00
    .word 122, 62, 3, 0x0B
    .word 125, 62, 3, 0x00
    .word 128, 62, 4, 0x0B
    .word 132, 62, 1, 0x00
    .word 133, 62, 4, 0x0B
    .word 137, 62, 1, 0x00
    .word 138, 62, 3, 0x0B
    .word 141, 62, 3, 0x00
    .word 144, 62, 9, 0x0B
    .word 153, 62, 2, 0x00
    .word 155, 62, 10, 0x0B
    .word 165, 62, 3, 0x00
    .word 168, 62, 3, 0x0B
    .word 171, 62, 1, 0x00
    .word 172, 62, 1, 0x0B
    .word 173, 62, 2, 0x26
    .word 175, 62, 4, 0x0B
    .word 179, 62, 1, 0xB6
    .word 180, 62, 1, 0x00
    .word 181, 62, 3, 0x0B
    .word 184, 62, 2, 0x00
    .word 186, 62, 3, 0x26
    .word 189, 62, 1, 0x15
    .word 190, 62, 3, 0x0B
    .word 193, 62, 1, 0x15
    .word 194, 62, 1, 0xB7
    .word 195, 62, 1, 0x26
    .word 196, 62, 1, 0x00
    .word 197, 62, 3, 0x0B
    .word 200, 62, 2, 0x00
    .word 202, 62, 3, 0x0B
    .word 205, 62, 1, 0x01
    .word 206, 62, 3, 0x00
    .word 209, 62, 4, 0x0B
    .word 213, 62, 4, 0x00
    .word 217, 62, 1, 0x01
    .word 218, 62, 4, 0x0B
    .word 222, 62, 1, 0x00
    .word 223, 62, 6, 0x26
    .word 229, 62, 2, 0x00
    .word 231, 62, 2, 0x01
    .word 233, 62, 87, 0x00
    .word 0, 63, 83, 0x00
    .word 83, 63, 2, 0x15
    .word 85, 63, 7, 0x26
    .word 92, 63, 3, 0xB7
    .word 95, 63, 6, 0x26
    .word 101, 63, 1, 0x0B
    .word 102, 63, 1, 0x00
    .word 103, 63, 4, 0x0B
    .word 107, 63, 1, 0x00
    .word 108, 63, 4, 0x0B
    .word 112, 63, 1, 0x00
    .word 113, 63, 1, 0x0B
    .word 114, 63, 7, 0x26
    .word 121, 63, 1, 0x00
    .word 122, 63, 3, 0x0B
    .word 125, 63, 3, 0x00
